游戏ID,付费分层,首日进度,最高进度,最终进度,记录天数,有效新增关卡,平均每日新增,原表流失关卡,起始原始关卡,最高原始关卡,最终原始关卡,最长连续停留天数,最长停留原始关卡,最终原始关卡标签,最高原始关卡标签,最长停留原始关卡标签,是否流失,首日到最终进度差
108949517,1~7,9.0,14.0,14.0,3,14.0,4.666666666666667,14.0,109.0,114.0,114.0,2,114,1-14,1-14,1-14,True,5.0
108949549,1~7,19.0,19.0,19.0,1,19.0,19.0,19.0,204.0,204.0,204.0,1,204,2-04,2-04,2-04,True,0.0
108949554,1~7,14.0,19.0,19.0,6,17.0,3.4,,114.0,204.0,204.0,4,204,2-04,2-04,2-04,False,5.0
108950036,100~300,15.0,15.0,15.0,4,15.0,7.5,,115.0,115.0,115.0,2,115,1-15,1-15,1-15,False,0.0
108950484,1~7,7.0,7.0,7.0,1,7.0,7.0,7.0,107.0,107.0,107.0,1,107,1-07,1-07,1-07,True,0.0
108950586,1~7,1.0,1.0,1.0,1,1.0,1.0,1.0,101.0,101.0,101.0,1,101,1-01,1-01,1-01,True,0.0
108950733,1~7,7.0,7.0,7.0,2,7.0,3.5,7.0,107.0,107.0,107.0,2,107,1-07,1-07,1-07,True,0.0
108950824,1~7,4.0,4.0,4.0,1,4.0,4.0,4.0,104.0,104.0,104.0,1,104,1-04,1-04,1-04,True,0.0
108950837,1~7,12.0,77.0,77.0,24,77.0,3.2083333333333335,,112.0,602.0,602.0,5,309,6-02,6-02,3-09,False,65.0
108950937,1~7,6.0,6.0,6.0,1,6.0,6.0,6.0,106.0,106.0,106.0,1,106,1-06,1-06,1-06,True,0.0
108951021,7~50,9.0,106.0,106.0,24,106.0,4.416666666666667,,109.0,801.0,801.0,4,604,8-01,8-01,6-04,False,97.0
108951209,1~7,6.0,6.0,6.0,1,6.0,6.0,6.0,106.0,106.0,106.0,1,106,1-06,1-06,1-06,True,0.0
108951251,7~50,10.0,34.0,34.0,9,34.0,3.7777777777777777,,110.0,304.0,304.0,2,214,3-04,3-04,2-14,False,24.0
108951266,1~7,9.0,13.0,13.0,3,12.0,6.0,12.0,109.0,113.0,113.0,1,109,1-13,1-13,1-09,True,4.0
108951395,100~300,10.0,12.0,12.0,2,12.0,6.0,12.0,110.0,112.0,112.0,1,110,1-12,1-12,1-10,True,2.0
108951518,7~50,14.0,74.0,74.0,24,74.0,3.0833333333333335,,114.0,514.0,514.0,4,511,5-14,5-14,5-11,False,60.0
108951560,50~100,7.0,10.0,10.0,2,10.0,5.0,10.0,107.0,110.0,110.0,1,107,1-10,1-10,1-07,True,3.0
108951609,1~7,4.0,10.0,10.0,2,10.0,5.0,10.0,104.0,110.0,110.0,1,104,1-10,1-10,1-04,True,6.0
108951764,100~300,13.0,121.0,121.0,24,121.0,5.041666666666667,,113.0,901.0,901.0,2,314,9-01,9-01,3-14,False,108.0
108951799,100~300,6.0,39.0,39.0,14,39.0,2.7857142857142856,,106.0,309.0,309.0,4,301,3-09,3-09,3-01,False,33.0
108951802,1~7,6.0,24.0,24.0,4,24.0,6.0,24.0,106.0,209.0,209.0,2,204,2-09,2-09,2-04,True,18.0
108951832,1~7,8.0,13.0,13.0,4,13.0,3.25,13.0,108.0,113.0,113.0,3,113,1-13,1-13,1-13,True,5.0
108951888,7~50,7.0,20.0,20.0,8,20.0,2.5,,107.0,205.0,205.0,4,204,2-05,2-05,2-04,False,13.0
108951958,1~7,6.0,7.0,7.0,2,7.0,3.5,7.0,106.0,107.0,107.0,1,106,1-07,1-07,1-06,True,1.0
108952033,7~50,7.0,44.0,44.0,8,44.0,5.5,,107.0,314.0,314.0,2,314,3-14,3-14,3-14,False,37.0
108952256,1~7,2.0,4.0,4.0,2,4.0,2.0,4.0,102.0,104.0,104.0,1,102,1-04,1-04,1-02,True,2.0
108952447,1~7,2.0,2.0,2.0,1,2.0,2.0,2.0,102.0,102.0,102.0,1,102,1-02,1-02,1-02,True,0.0
108952535,1~7,,15.0,15.0,1,0.0,,15.0,115.0,115.0,115.0,1,115,1-15,1-15,1-15,True,
108952553,1~7,2.0,2.0,2.0,1,2.0,2.0,2.0,102.0,102.0,102.0,1,102,1-02,1-02,1-02,True,0.0
108952653,1~7,,4.0,4.0,2,0.0,,,103.0,104.0,104.0,1,103,1-04,1-04,1-03,False,
108952718,1~7,14.0,25.0,25.0,18,25.0,1.4705882352941178,,114.0,210.0,210.0,9,210,2-10,2-10,2-10,False,11.0
108952750,1~7,5.0,15.0,15.0,15,15.0,1.25,,105.0,115.0,115.0,5,115,1-15,1-15,1-15,False,10.0
108952819,1~7,6.0,6.0,6.0,1,6.0,6.0,6.0,106.0,106.0,106.0,1,106,1-06,1-06,1-06,True,0.0
108952826,1~7,12.0,37.0,37.0,19,37.0,2.3125,,112.0,307.0,307.0,6,307,3-07,3-07,3-07,False,25.0
108952865,1~7,3.0,3.0,3.0,1,3.0,3.0,3.0,103.0,103.0,103.0,1,103,1-03,1-03,1-03,True,0.0
108952939,50~100,13.0,13.0,13.0,4,13.0,4.333333333333333,,113.0,113.0,113.0,2,113,1-13,1-13,1-13,False,0.0
108953016,100~300,7.0,32.0,32.0,14,27.0,2.25,,107.0,302.0,302.0,3,302,3-02,3-02,3-02,False,25.0
108953225,1~7,13.0,16.0,16.0,11,16.0,2.0,,113.0,201.0,201.0,3,113,2-01,2-01,1-13,False,3.0
108953256,100~300,3.0,3.0,3.0,1,3.0,3.0,3.0,103.0,103.0,103.0,1,103,1-03,1-03,1-03,True,0.0
108953285,1~7,9.0,15.0,15.0,3,15.0,5.0,15.0,109.0,115.0,115.0,1,109,1-15,1-15,1-09,True,6.0
108953309,1~7,3.0,21.0,21.0,6,13.0,2.6,,103.0,206.0,206.0,3,113,2-06,2-06,1-13,False,18.0
108953362,1~7,12.0,23.0,23.0,8,23.0,2.875,,112.0,208.0,208.0,3,208,2-08,2-08,2-08,False,11.0
108953443,1~7,19.0,32.0,32.0,8,32.0,4.571428571428571,,204.0,302.0,302.0,2,214,3-02,3-02,2-14,False,13.0
108953502,1~7,6.0,32.0,32.0,20,32.0,1.7777777777777777,,106.0,302.0,302.0,4,215,3-02,3-02,2-15,False,26.0
108953522,1~7,4.0,4.0,4.0,1,4.0,4.0,4.0,104.0,104.0,104.0,1,104,1-04,1-04,1-04,True,0.0
108953538,1~7,10.0,14.0,14.0,6,14.0,2.8,14.0,110.0,114.0,114.0,3,114,1-14,1-14,1-14,True,4.0
108953635,50~100,15.0,32.0,32.0,2,32.0,16.0,32.0,115.0,302.0,302.0,1,115,3-02,3-02,1-15,True,17.0
108953648,1~7,6.0,8.0,8.0,6,8.0,2.0,7.0,106.0,108.0,108.0,2,107,1-08,1-08,1-07,True,2.0
108953767,1~7,14.0,32.0,32.0,9,32.0,4.571428571428571,,114.0,302.0,302.0,2,214,3-02,3-02,2-14,False,18.0
108953782,1~7,6.0,19.0,19.0,5,16.0,5.333333333333333,,106.0,204.0,204.0,1,106,2-04,2-04,1-06,False,13.0
108953931,1~7,3.0,3.0,3.0,1,3.0,3.0,3.0,103.0,103.0,103.0,1,103,1-03,1-03,1-03,True,0.0
108954418,1~7,3.0,3.0,3.0,1,3.0,3.0,3.0,103.0,103.0,103.0,1,103,1-03,1-03,1-03,True,0.0
108954590,1~7,13.0,13.0,13.0,1,13.0,13.0,13.0,113.0,113.0,113.0,1,113,1-13,1-13,1-13,True,0.0
108954637,1~7,13.0,13.0,13.0,2,13.0,13.0,13.0,113.0,113.0,113.0,1,113,1-13,1-13,1-13,True,0.0
108954732,7~50,11.0,44.0,44.0,24,44.0,1.8333333333333333,,111.0,314.0,314.0,7,314,3-14,3-14,3-14,False,33.0
108954749,100~300,15.0,36.0,36.0,10,34.0,4.25,29.0,115.0,306.0,306.0,3,215,3-06,3-06,2-15,True,21.0
108954821,1~7,2.0,17.0,17.0,5,17.0,4.25,,102.0,202.0,202.0,1,102,2-02,2-02,1-02,False,15.0
108954828,7~50,12.0,45.0,45.0,14,45.0,3.4615384615384617,,112.0,315.0,315.0,2,210,3-15,3-15,2-10,False,33.0
108954972,100~300,19.0,19.0,19.0,2,19.0,19.0,19.0,204.0,204.0,204.0,1,204,2-04,2-04,2-04,True,0.0
108955009,7~50,6.0,6.0,6.0,1,6.0,6.0,6.0,106.0,106.0,106.0,1,106,1-06,1-06,1-06,True,0.0
108955041,1~7,11.0,15.0,15.0,4,15.0,3.75,15.0,111.0,115.0,115.0,2,115,1-15,1-15,1-15,True,4.0
108955237,1~7,14.0,15.0,15.0,3,15.0,5.0,15.0,114.0,115.0,115.0,2,115,1-15,1-15,1-15,True,1.0
108955648,1~7,6.0,35.0,35.0,24,35.0,1.4583333333333333,,106.0,305.0,305.0,6,204,3-05,3-05,2-04,False,29.0
108955849,1~7,5.0,18.0,18.0,4,18.0,4.5,18.0,105.0,203.0,203.0,2,113,2-03,2-03,1-13,True,13.0
108956552,1~7,6.0,125.0,125.0,13,125.0,9.615384615384615,,106.0,905.0,905.0,1,106,9-05,9-05,1-06,False,119.0
108956565,1~7,6.0,6.0,6.0,3,6.0,2.0,6.0,106.0,106.0,106.0,3,106,1-06,1-06,1-06,True,0.0
108956632,1~7,7.0,8.0,8.0,2,8.0,4.0,8.0,107.0,108.0,108.0,1,107,1-08,1-08,1-07,True,1.0
108956656,1~7,6.0,44.0,44.0,22,44.0,2.0,,106.0,314.0,314.0,5,309,3-14,3-14,3-09,False,38.0
108956667,1~7,1.0,21.0,21.0,4,21.0,5.25,21.0,101.0,206.0,206.0,2,204,2-06,2-06,2-04,True,20.0
108956953,1~7,7.0,8.0,8.0,2,8.0,4.0,8.0,107.0,108.0,108.0,1,107,1-08,1-08,1-07,True,1.0
108956956,100~300,13.0,50.0,50.0,8,50.0,6.25,,113.0,405.0,405.0,4,405,4-05,4-05,4-05,False,37.0
108957155,1~7,16.0,31.0,31.0,19,31.0,1.9375,,201.0,301.0,301.0,3,215,3-01,3-01,2-15,False,15.0
108957253,1~7,18.0,44.0,44.0,13,44.0,3.6666666666666665,,203.0,314.0,314.0,3,314,3-14,3-14,3-14,False,26.0
108957273,300~+∞,17.0,44.0,44.0,6,35.0,8.75,21.0,202.0,314.0,314.0,2,202,3-14,3-14,2-02,True,27.0
108957286,7~50,22.0,48.0,48.0,11,46.0,4.6,,207.0,403.0,403.0,2,314,4-03,4-03,3-14,False,26.0
108957297,100~300,15.0,80.0,80.0,22,80.0,4.0,,115.0,605.0,605.0,3,314,6-05,6-05,3-14,False,65.0
108957329,1~7,14.0,24.0,24.0,7,20.0,6.666666666666667,,114.0,209.0,209.0,1,114,2-09,2-09,1-14,False,10.0
108957364,1~7,6.0,13.0,13.0,4,13.0,3.25,13.0,106.0,113.0,113.0,2,113,1-13,1-13,1-13,True,7.0
108957369,1~7,12.0,41.0,41.0,21,37.0,2.0555555555555554,,112.0,311.0,311.0,4,304,3-11,3-11,3-04,False,29.0
108957403,1~7,10.0,10.0,10.0,1,10.0,10.0,10.0,110.0,110.0,110.0,1,110,1-10,1-10,1-10,True,0.0
108957443,7~50,12.0,18.0,18.0,7,17.0,3.4,15.0,112.0,203.0,203.0,1,112,2-03,2-03,1-12,True,6.0
108957448,1~7,6.0,10.0,10.0,3,6.0,6.0,6.0,106.0,110.0,110.0,1,106,1-10,1-10,1-06,True,4.0
108957502,1~7,6.0,6.0,6.0,1,6.0,6.0,6.0,106.0,106.0,106.0,1,106,1-06,1-06,1-06,True,0.0
108957505,1~7,3.0,3.0,3.0,1,3.0,3.0,3.0,103.0,103.0,103.0,1,103,1-03,1-03,1-03,True,0.0
108957709,1~7,12.0,71.0,71.0,24,71.0,2.9583333333333335,,112.0,511.0,511.0,4,405,5-11,5-11,4-05,False,59.0
108957718,1~7,5.0,9.0,9.0,4,9.0,2.25,9.0,105.0,109.0,109.0,3,109,1-09,1-09,1-09,True,4.0
108957806,1~7,12.0,39.0,39.0,23,38.0,1.7272727272727273,,112.0,309.0,309.0,4,301,3-09,3-09,3-01,False,27.0
108957820,1~7,2.0,2.0,2.0,1,2.0,2.0,2.0,102.0,102.0,102.0,1,102,1-02,1-02,1-02,True,0.0
108957950,1~7,9.0,12.0,12.0,3,12.0,4.0,12.0,109.0,112.0,112.0,2,112,1-12,1-12,1-12,True,3.0
108958001,100~300,19.0,74.0,74.0,11,74.0,6.7272727272727275,,204.0,514.0,514.0,2,514,5-14,5-14,5-14,False,55.0
108958075,7~50,10.0,10.0,10.0,1,10.0,10.0,10.0,110.0,110.0,110.0,1,110,1-10,1-10,1-10,True,0.0
108958324,1~7,6.0,6.0,6.0,1,6.0,6.0,6.0,106.0,106.0,106.0,1,106,1-06,1-06,1-06,True,0.0
108958514,1~7,14.0,14.0,14.0,5,14.0,2.8,14.0,114.0,114.0,114.0,5,114,1-14,1-14,1-14,True,0.0
108958629,100~300,14.0,34.0,34.0,14,34.0,2.4285714285714284,,114.0,304.0,304.0,5,304,3-04,3-04,3-04,False,20.0
108958893,1~7,11.0,69.0,69.0,24,69.0,2.875,,111.0,509.0,509.0,3,302,5-09,5-09,3-02,False,58.0
108958958,1~7,7.0,10.0,10.0,8,10.0,1.4285714285714286,,107.0,110.0,110.0,5,110,1-10,1-10,1-10,False,3.0
108958966,1~7,19.0,19.0,19.0,2,19.0,9.5,19.0,204.0,204.0,204.0,2,204,2-04,2-04,2-04,True,0.0
108958967,1~7,14.0,61.0,61.0,22,57.0,2.85,,114.0,501.0,501.0,7,210,5-01,5-01,2-10,False,47.0
108959173,7~50,4.0,24.0,24.0,6,24.0,6.0,,104.0,209.0,209.0,2,209,2-09,2-09,2-09,False,20.0
108959194,1~7,13.0,26.0,26.0,12,26.0,2.1666666666666665,,113.0,211.0,211.0,5,210,2-11,2-11,2-10,False,13.0
108959376,1~7,6.0,6.0,6.0,1,6.0,6.0,6.0,106.0,106.0,106.0,1,106,1-06,1-06,1-06,True,0.0
108959381,1~7,5.0,5.0,5.0,1,5.0,5.0,5.0,105.0,105.0,105.0,1,105,1-05,1-05,1-05,True,0.0
108959409,7~50,19.0,19.0,19.0,2,19.0,9.5,19.0,204.0,204.0,204.0,2,204,2-04,2-04,2-04,True,0.0
108959490,1~7,6.0,10.0,10.0,4,10.0,2.5,10.0,106.0,110.0,110.0,2,110,1-10,1-10,1-10,True,4.0
108959498,7~50,13.0,13.0,13.0,1,13.0,13.0,13.0,113.0,113.0,113.0,1,113,1-13,1-13,1-13,True,0.0
108959533,7~50,6.0,8.0,8.0,3,8.0,2.6666666666666665,8.0,106.0,108.0,108.0,2,108,1-08,1-08,1-08,True,2.0
108959567,1~7,4.0,4.0,4.0,1,4.0,4.0,4.0,104.0,104.0,104.0,1,104,1-04,1-04,1-04,True,0.0
108959756,1~7,13.0,15.0,15.0,6,13.0,4.333333333333333,,113.0,115.0,115.0,2,113,1-15,1-15,1-13,False,2.0
108959864,1~7,9.0,10.0,10.0,2,9.0,9.0,10.0,109.0,110.0,110.0,1,109,1-10,1-10,1-09,True,1.0
108959879,1~7,7.0,11.0,11.0,4,11.0,5.5,7.0,107.0,111.0,111.0,1,107,1-11,1-11,1-07,True,4.0
108959945,1~7,15.0,44.0,44.0,12,44.0,3.6666666666666665,,115.0,314.0,314.0,4,314,3-14,3-14,3-14,False,29.0
108960121,1~7,6.0,19.0,19.0,4,19.0,4.75,19.0,106.0,204.0,204.0,3,204,2-04,2-04,2-04,True,13.0
108960244,1~7,7.0,70.0,70.0,24,70.0,2.9166666666666665,,107.0,510.0,510.0,5,504,5-10,5-10,5-04,False,63.0
108960351,1~7,13.0,13.0,13.0,2,13.0,6.5,13.0,113.0,113.0,113.0,2,113,1-13,1-13,1-13,True,0.0
108960453,100~300,7.0,13.0,13.0,3,13.0,4.333333333333333,13.0,107.0,113.0,113.0,2,113,1-13,1-13,1-13,True,6.0
108960567,7~50,6.0,7.0,7.0,2,6.0,6.0,6.0,106.0,107.0,107.0,1,106,1-07,1-07,1-06,True,1.0
108960600,1~7,4.0,4.0,4.0,1,4.0,4.0,4.0,104.0,104.0,104.0,1,104,1-04,1-04,1-04,True,0.0
108960639,1~7,14.0,43.0,43.0,11,43.0,4.3,,114.0,313.0,313.0,3,313,3-13,3-13,3-13,False,29.0
108960794,7~50,6.0,6.0,6.0,1,6.0,6.0,6.0,106.0,106.0,106.0,1,106,1-06,1-06,1-06,True,0.0
108960802,1~7,8.0,45.0,45.0,24,45.0,1.875,,108.0,315.0,315.0,4,302,3-15,3-15,3-02,False,37.0
108961388,1~7,,25.0,25.0,9,6.0,1.0,,204.0,210.0,210.0,4,210,2-10,2-10,2-10,False,
108961404,1~7,5.0,9.0,9.0,2,9.0,4.5,9.0,105.0,109.0,109.0,1,105,1-09,1-09,1-05,True,4.0
108961638,1~7,2.0,2.0,2.0,1,2.0,2.0,2.0,102.0,102.0,102.0,1,102,1-02,1-02,1-02,True,0.0
108961653,1~7,,30.0,30.0,13,11.0,1.0,,204.0,215.0,215.0,4,214,2-15,2-15,2-14,False,
108961694,1~7,,8.0,8.0,1,0.0,,8.0,108.0,108.0,108.0,1,108,1-08,1-08,1-08,True,
108963331,1~7,9.0,30.0,30.0,11,30.0,3.0,,109.0,215.0,215.0,3,215,2-15,2-15,2-15,False,21.0
108966592,1~7,9.0,19.0,19.0,8,14.0,2.8,,109.0,204.0,204.0,3,204,2-04,2-04,2-04,False,10.0
108966742,1~7,12.0,94.0,94.0,24,94.0,3.9166666666666665,,112.0,704.0,704.0,2,514,7-04,7-04,5-14,False,82.0
108972689,7~50,19.0,80.0,80.0,24,80.0,3.3333333333333335,,204.0,605.0,605.0,4,511,6-05,6-05,5-11,False,61.0
108972901,1~7,7.0,19.0,19.0,7,19.0,2.7142857142857144,,107.0,204.0,204.0,2,112,2-04,2-04,1-12,False,12.0
108974291,7~50,13.0,22.0,22.0,8,22.0,3.142857142857143,,113.0,207.0,207.0,2,206,2-07,2-07,2-06,False,9.0
108978861,100~300,10.0,82.0,82.0,24,82.0,3.4166666666666665,,110.0,607.0,607.0,4,601,6-07,6-07,6-01,False,72.0
108984970,1~7,11.0,12.0,12.0,3,12.0,6.0,12.0,111.0,112.0,112.0,1,111,1-12,1-12,1-11,True,1.0
108986625,1~7,9.0,9.0,9.0,1,9.0,9.0,9.0,109.0,109.0,109.0,1,109,1-09,1-09,1-09,True,0.0
108988206,1~7,10.0,10.0,10.0,1,10.0,10.0,10.0,110.0,110.0,110.0,1,110,1-10,1-10,1-10,True,0.0
109035261,1~7,13.0,87.0,87.0,24,87.0,3.625,,113.0,612.0,612.0,5,604,6-12,6-12,6-04,False,74.0
109044250,1~7,12.0,12.0,12.0,1,12.0,12.0,12.0,112.0,112.0,112.0,1,112,1-12,1-12,1-12,True,0.0
