关卡,关卡标签,最高停在该关人数,到达该关人数,停留率
109101221,1091012-21,1,1,1.0
109099253,1090992-53,1,2,0.5
109093981,1090939-81,1,3,0.3333333333333333
109089424,1090894-24,1,4,0.25
109088308,1090883-08,1,5,0.2
109088123,1090881-23,1,6,0.16666666666666666
109087479,1090874-79,1,7,0.14285714285714285
109087337,1090873-37,1,8,0.125
109087147,1090871-47,1,9,0.1111111111111111
109087137,1090871-37,1,10,0.1
109087117,1090871-17,1,11,0.09090909090909091
109087040,1090870-40,1,12,0.08333333333333333
109086943,1090869-43,1,13,0.07692307692307693
109086931,1090869-31,1,14,0.07142857142857142
109086504,1090865-04,1,15,0.06666666666666667
109086430,1090864-30,1,16,0.0625
109086304,1090863-04,1,17,0.058823529411764705
109086246,1090862-46,1,18,0.05555555555555555
109086121,1090861-21,1,19,0.05263157894736842
109085849,1090858-49,1,20,0.05
109085825,1090858-25,1,21,0.047619047619047616
109085781,1090857-81,1,22,0.045454545454545456
109085704,1090857-04,1,23,0.043478260869565216
109085554,1090855-54,1,24,0.041666666666666664
109085553,1090855-53,1,25,0.04
109085535,1090855-35,1,26,0.038461538461538464
109085346,1090853-46,1,27,0.037037037037037035
109085312,1090853-12,1,28,0.03571428571428571
109085120,1090851-20,1,29,0.034482758620689655
109084990,1090849-90,1,30,0.03333333333333333
109084985,1090849-85,1,31,0.03225806451612903
109084977,1090849-77,1,32,0.03125
109084873,1090848-73,1,33,0.030303030303030304
109084760,1090847-60,1,34,0.029411764705882353
109084575,1090845-75,1,35,0.02857142857142857
109084545,1090845-45,1,36,0.027777777777777776
109084544,1090845-44,1,37,0.02702702702702703
109084445,1090844-45,1,38,0.02631578947368421
109084312,1090843-12,1,39,0.02564102564102564
109084220,1090842-20,1,40,0.025
109084021,1090840-21,1,41,0.024390243902439025
109084019,1090840-19,1,42,0.023809523809523808
109083984,1090839-84,1,43,0.023255813953488372
109083919,1090839-19,1,44,0.022727272727272728
109083872,1090838-72,1,45,0.022222222222222223
109083869,1090838-69,1,46,0.021739130434782608
109083662,1090836-62,1,47,0.02127659574468085
109083532,1090835-32,1,48,0.020833333333333332
109083249,1090832-49,1,49,0.02040816326530612
109083204,1090832-04,1,50,0.02
109083129,1090831-29,1,51,0.0196078431372549
109083054,1090830-54,1,52,0.019230769230769232
109083035,1090830-35,1,53,0.018867924528301886
109082989,1090829-89,1,54,0.018518518518518517
109082985,1090829-85,1,55,0.01818181818181818
109082866,1090828-66,1,56,0.017857142857142856
109082855,1090828-55,1,57,0.017543859649122806
109082788,1090827-88,1,58,0.017241379310344827
109082744,1090827-44,1,59,0.01694915254237288
109082708,1090827-08,1,60,0.016666666666666666
109082615,1090826-15,1,61,0.01639344262295082
109082564,1090825-64,1,62,0.016129032258064516
109082497,1090824-97,1,63,0.015873015873015872
109082439,1090824-39,1,64,0.015625
109082334,1090823-34,1,65,0.015384615384615385
109082194,1090821-94,1,66,0.015151515151515152
109082156,1090821-56,1,67,0.014925373134328358
109082055,1090820-55,1,68,0.014705882352941176
109081992,1090819-92,1,69,0.014492753623188406
109081978,1090819-78,1,70,0.014285714285714285
109081976,1090819-76,1,71,0.014084507042253521
109081933,1090819-33,1,72,0.013888888888888888
109081887,1090818-87,1,73,0.0136986301369863
109081871,1090818-71,1,74,0.013513513513513514
109081856,1090818-56,1,75,0.013333333333333334
109081805,1090818-05,1,76,0.013157894736842105
109081740,1090817-40,1,77,0.012987012987012988
109081704,1090817-04,1,78,0.01282051282051282
109081636,1090816-36,1,79,0.012658227848101266
109081629,1090816-29,1,80,0.0125
109081617,1090816-17,1,81,0.012345679012345678
109081390,1090813-90,1,82,0.012195121951219513
109081381,1090813-81,1,83,0.012048192771084338
109081375,1090813-75,1,84,0.011904761904761904
109081309,1090813-09,1,85,0.011764705882352941
109081275,1090812-75,1,86,0.011627906976744186
109081181,1090811-81,1,87,0.011494252873563218
109080915,1090809-15,1,88,0.011363636363636364
109080622,1090806-22,1,89,0.011235955056179775
109080441,1090804-41,1,90,0.011111111111111112
109080148,1090801-48,1,91,0.01098901098901099
109080099,1090800-99,1,92,0.010869565217391304
109080068,1090800-68,1,93,0.010752688172043012
109080040,1090800-40,1,94,0.010638297872340425
109079875,1090798-75,1,95,0.010526315789473684
109079655,1090796-55,1,96,0.010416666666666666
109079597,1090795-97,1,97,0.010309278350515464
109079579,1090795-79,1,98,0.01020408163265306
109079550,1090795-50,1,99,0.010101010101010102
109079511,1090795-11,1,100,0.01
109079452,1090794-52,1,101,0.009900990099009901
109079419,1090794-19,1,102,0.00980392156862745
109079199,1090791-99,1,103,0.009708737864077669
109079014,1090790-14,1,104,0.009615384615384616
109078577,1090785-77,1,105,0.009523809523809525
109078523,1090785-23,1,106,0.009433962264150943
109078356,1090783-56,1,107,0.009345794392523364
109078059,1090780-59,1,108,0.009259259259259259
109077991,1090779-91,1,109,0.009174311926605505
109077940,1090779-40,1,110,0.00909090909090909
109077884,1090778-84,1,111,0.009009009009009009
109077880,1090778-80,1,112,0.008928571428571428
109077825,1090778-25,1,113,0.008849557522123894
109077767,1090777-67,1,114,0.008771929824561403
109077697,1090776-97,1,115,0.008695652173913044
109077652,1090776-52,1,116,0.008620689655172414
109077579,1090775-79,1,117,0.008547008547008548
109077471,1090774-71,1,118,0.00847457627118644
109077422,1090774-22,1,119,0.008403361344537815
109077324,1090773-24,1,120,0.008333333333333333
109077226,1090772-26,1,121,0.008264462809917356
109077222,1090772-22,1,122,0.00819672131147541
109077038,1090770-38,1,123,0.008130081300813009
109077018,1090770-18,1,124,0.008064516129032258
109076997,1090769-97,1,125,0.008
109076994,1090769-94,1,126,0.007936507936507936
109076786,1090767-86,1,127,0.007874015748031496
109076728,1090767-28,1,128,0.0078125
109076633,1090766-33,1,129,0.007751937984496124
109076607,1090766-07,1,130,0.007692307692307693
109076599,1090765-99,1,131,0.007633587786259542
109076567,1090765-67,1,132,0.007575757575757576
109076496,1090764-96,1,133,0.007518796992481203
109076457,1090764-57,1,134,0.007462686567164179
109076298,1090762-98,1,135,0.007407407407407408
109076280,1090762-80,1,136,0.007352941176470588
109076126,1090761-26,1,137,0.0072992700729927005
109076103,1090761-03,1,138,0.007246376811594203
109076014,1090760-14,1,139,0.007194244604316547
109075946,1090759-46,1,140,0.007142857142857143
109075918,1090759-18,1,141,0.0070921985815602835
109075868,1090758-68,1,142,0.007042253521126761
109075851,1090758-51,1,143,0.006993006993006993
109075792,1090757-92,1,144,0.006944444444444444
109075575,1090755-75,1,145,0.006896551724137931
109075568,1090755-68,1,146,0.00684931506849315
109075499,1090754-99,1,147,0.006802721088435374
109075411,1090754-11,1,148,0.006756756756756757
109075287,1090752-87,1,149,0.006711409395973154
109075276,1090752-76,1,150,0.006666666666666667
109075265,1090752-65,1,151,0.006622516556291391
109075176,1090751-76,1,152,0.006578947368421052
109075152,1090751-52,1,153,0.006535947712418301
109075056,1090750-56,1,154,0.006493506493506494
109075043,1090750-43,1,155,0.0064516129032258064
109074927,1090749-27,1,156,0.00641025641025641
109074910,1090749-10,1,157,0.006369426751592357
109074766,1090747-66,1,158,0.006329113924050633
109074630,1090746-30,1,159,0.006289308176100629
109074547,1090745-47,1,160,0.00625
109074510,1090745-10,1,161,0.006211180124223602
109074446,1090744-46,1,162,0.006172839506172839
109074440,1090744-40,1,163,0.006134969325153374
109074305,1090743-05,1,164,0.006097560975609756
109074227,1090742-27,1,165,0.006060606060606061
109074080,1090740-80,1,166,0.006024096385542169
109073976,1090739-76,1,167,0.005988023952095809
109073726,1090737-26,1,168,0.005952380952380952
109073469,1090734-69,1,169,0.005917159763313609
109073325,1090733-25,1,170,0.0058823529411764705
109073219,1090732-19,1,171,0.005847953216374269
109073128,1090731-28,1,172,0.005813953488372093
109073070,1090730-70,1,173,0.005780346820809248
109073045,1090730-45,1,174,0.005747126436781609
109072961,1090729-61,1,175,0.005714285714285714
109072847,1090728-47,1,176,0.005681818181818182
109072835,1090728-35,1,177,0.005649717514124294
109072718,1090727-18,1,178,0.0056179775280898875
109072656,1090726-56,1,179,0.00558659217877095
109072560,1090725-60,1,180,0.005555555555555556
109072553,1090725-53,1,181,0.0055248618784530384
109072521,1090725-21,1,182,0.005494505494505495
109072507,1090725-07,1,183,0.00546448087431694
109072489,1090724-89,1,184,0.005434782608695652
109072465,1090724-65,1,185,0.005405405405405406
109072274,1090722-74,1,186,0.005376344086021506
109072233,1090722-33,1,187,0.0053475935828877
109072115,1090721-15,1,188,0.005319148936170213
109072103,1090721-03,1,189,0.005291005291005291
109072063,1090720-63,1,190,0.005263157894736842
109071921,1090719-21,1,191,0.005235602094240838
109071886,1090718-86,1,192,0.005208333333333333
109071868,1090718-68,1,193,0.0051813471502590676
109071848,1090718-48,1,194,0.005154639175257732
109071783,1090717-83,1,195,0.005128205128205128
109071711,1090717-11,1,196,0.00510204081632653
109071667,1090716-67,1,197,0.005076142131979695
109071661,1090716-61,1,198,0.005050505050505051
109071655,1090716-55,1,199,0.005025125628140704
109071642,1090716-42,1,200,0.005
109071572,1090715-72,1,201,0.004975124378109453
109071502,1090715-02,1,202,0.0049504950495049506
109071476,1090714-76,1,203,0.0049261083743842365
109071401,1090714-01,1,204,0.004901960784313725
109071270,1090712-70,1,205,0.004878048780487805
109071153,1090711-53,1,206,0.0048543689320388345
109071103,1090711-03,1,207,0.004830917874396135
109071032,1090710-32,1,208,0.004807692307692308
109070986,1090709-86,1,209,0.004784688995215311
109070946,1090709-46,1,210,0.004761904761904762
109070924,1090709-24,1,211,0.004739336492890996
109070736,1090707-36,1,212,0.0047169811320754715
109070659,1090706-59,1,213,0.004694835680751174
109070637,1090706-37,1,214,0.004672897196261682
109070608,1090706-08,1,215,0.004651162790697674
109070413,1090704-13,1,216,0.004629629629629629
109070410,1090704-10,1,217,0.004608294930875576
109070403,1090704-03,1,218,0.0045871559633027525
109070282,1090702-82,1,219,0.0045662100456621
109070276,1090702-76,1,220,0.004545454545454545
109070223,1090702-23,1,221,0.004524886877828055
109070178,1090701-78,1,222,0.0045045045045045045
109070141,1090701-41,1,223,0.004484304932735426
109070129,1090701-29,1,224,0.004464285714285714
109070036,1090700-36,1,225,0.0044444444444444444
109069928,1090699-28,1,226,0.004424778761061947
109069676,1090696-76,1,227,0.004405286343612335
109069105,1090691-05,1,228,0.0043859649122807015
